    1  git config --global user.name "Aleksandr kolodka"
    2  git config --global user.email kolodka315@gmail.com
    3  git clone https://github.com/Aleksandr-Kolodka/HW_10.git
    4  git clone  https://github.com/Aleksandr-Kolodka/HW_10.git
    5  git clone https://github.com/Aleksandr-Kolodka/HW_10.git
    6  git clone https://github.com/Aleksandr-Kolodka/HW_10.git
    7  git clone https://github.com/Aleksandr-Kolodka/HW_10.git
    8  cd HW_10/
    9  touch text_ignore.txt
   10  echo "text_ignore.txt" >> .gitignore
   11  git status
   12  git add .
   13  git commit -m "Added text_ignore.txt to .gitignore"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Added empty file main_test.txt"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Added empty file develop_test.txt"
   21  echo "just a small change" >> develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "Updated develop_test.txt with a small change"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
